
running 401 tests
thread 'storage::quota_pools::tests::quota_helper_chunk_queries_defer_final_ordering_to_rust' (35568) panicked at crates\core\src\storage\quota_pools_tests.rs:440:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::quota_pools::tests::account_quota_helpers_chunk_large_account_sets stdout ----

thread 'storage::quota_pools::tests::account_quota_helpers_chunk_large_account_sets' (41512) panicked at crates\core\src\storage\quota_pools_tests.rs:288:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::quota_pools::tests::quota_assignment_source_ids_for_kind_lists_distinct_sources stdout ----

thread 'storage::quota_pools::tests::quota_assignment_source_ids_for_kind_lists_distinct_sources' (41764) panicked at crates\core\src\storage\quota_pools_tests.rs:194:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::quota_pools::tests::quota_pool_delete_helpers_use_existing_lookup_indexes stdout ----

thread 'storage::quota_pools::tests::quota_pool_delete_helpers_use_existing_lookup_indexes' (15072) panicked at crates\core\src\storage\quota_pools_tests.rs:400:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::quota_pools::tests::quota_source_model_assignment_targets_for_model_preserve_empty_implicit_sources stdout ----

thread 'storage::quota_pools::tests::quota_source_model_assignment_targets_for_model_preserve_empty_implicit_sources' (41868) panicked at crates\core\src\storage\quota_pools_tests.rs:220:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::quota_pools::tests::quota_pool_list_queries_use_existing_index_ordering stdout ----

thread 'storage::quota_pools::tests::quota_pool_list_queries_use_existing_index_ordering' (45068) panicked at crates\core\src\storage\quota_pools_tests.rs:323:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::quota_pools::tests::quota_source_model_assignments_for_kind_filters_source_kind stdout ----

thread 'storage::quota_pools::tests::quota_source_model_assignments_for_kind_filters_source_kind' (7196) panicked at crates\core\src\storage\quota_pools_tests.rs:95:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::actual_source_id_exact_query_matches_composite_index stdout ----

thread 'storage::request_logs::tests::actual_source_id_exact_query_matches_composite_index' (6616) panicked at crates\core\src\storage\tests\request_logs_tests.rs:170:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::quota_pools::tests::quota_source_model_assignments_for_model_filters_with_model_index stdout ----

thread 'storage::quota_pools::tests::quota_source_model_assignments_for_model_filters_with_model_index' (18044) panicked at crates\core\src\storage\quota_pools_tests.rs:147:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::count_query_without_token_search_avoids_token_stats_join stdout ----

thread 'storage::request_logs::tests::count_query_without_token_search_avoids_token_stats_join' (36320) panicked at crates\core\src\storage\tests\request_logs_tests.rs:187:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::clear_request_logs_hides_billed_rows_without_discarding_billing_audit_data stdout ----

thread 'storage::request_logs::tests::clear_request_logs_hides_billed_rows_without_discarding_billing_audit_data' (7528) panicked at crates\core\src\storage\tests\request_logs_tests.rs:813:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::insert_request_log_with_token_stat_is_visible_via_join stdout ----

thread 'storage::request_logs::tests::insert_request_log_with_token_stat_is_visible_via_join' (20620) panicked at crates\core\src\storage\tests\request_logs_tests.rs:329:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::global_search_count_keeps_token_stats_join stdout ----

thread 'storage::request_logs::tests::global_search_count_keeps_token_stats_join' (4028) panicked at crates\core\src\storage\tests\request_logs_tests.rs:307:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::keyed_request_logs_summary_is_empty_after_logs_are_cleared stdout ----

thread 'storage::request_logs::tests::keyed_request_logs_summary_is_empty_after_logs_are_cleared' (33204) panicked at crates\core\src\storage\tests\request_logs_tests.rs:752:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::key_exact_query_matches_composite_index stdout ----

thread 'storage::request_logs::tests::key_exact_query_matches_composite_index' (44648) panicked at crates\core\src\storage\tests\request_logs_tests.rs:131:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::model_exact_query_matches_composite_index stdout ----

thread 'storage::request_logs::tests::model_exact_query_matches_composite_index' (36892) panicked at crates\core\src\storage\tests\request_logs_tests.rs:142:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::prune_request_logs_before_short_circuits_non_positive_cutoff stdout ----

thread 'storage::request_logs::tests::prune_request_logs_before_short_circuits_non_positive_cutoff' (47204) panicked at crates\core\src\storage\tests\request_logs_tests.rs:1087:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::method_exact_query_matches_composite_index stdout ----

thread 'storage::request_logs::tests::method_exact_query_matches_composite_index' (18344) panicked at crates\core\src\storage\tests\request_logs_tests.rs:109:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::paginated_list_filters_logs_before_joining_token_stats stdout ----

thread 'storage::request_logs::tests::paginated_list_filters_logs_before_joining_token_stats' (32524) panicked at crates\core\src\storage\tests\request_logs_tests.rs:273:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::request_log_queries_short_circuit_empty_time_ranges stdout ----

thread 'storage::request_logs::tests::request_log_queries_short_circuit_empty_time_ranges' (31248) panicked at crates\core\src\storage\tests\request_logs_tests.rs:984:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::request_log_summary_uses_status_index_and_skips_unused_account_join stdout ----

thread 'storage::request_logs::tests::request_log_summary_uses_status_index_and_skips_unused_account_join' (40812) panicked at crates\core\src\storage\tests\request_logs_tests.rs:203:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::request_log_prune_helper_uses_created_at_index stdout ----

thread 'storage::request_logs::tests::request_log_prune_helper_uses_created_at_index' (48116) panicked at crates\core\src\storage\tests\request_logs_tests.rs:1066:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::request_log_status_count_does_not_join_accounts_when_account_fields_are_unused stdout ----

thread 'storage::request_logs::tests::request_log_status_count_does_not_join_accounts_when_account_fields_are_unused' (10928) panicked at crates\core\src\storage\tests\request_logs_tests.rs:239:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::request_log_today_summary_for_small_key_sets_filters_raw_and_hourly_usage stdout ----

thread 'storage::request_logs::tests::request_log_today_summary_for_small_key_sets_filters_raw_and_hourly_usage' (36292) panicked at crates\core\src\storage\tests\request_logs_tests.rs:1159:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::request_log_today_summary_for_keys_short_circuits_empty_range stdout ----

thread 'storage::request_logs::tests::request_log_today_summary_for_keys_short_circuits_empty_range' (42840) panicked at crates\core\src\storage\tests\request_logs_tests.rs:1143:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::request_logs_filtered_summary_aggregates_counts_and_tokens stdout ----

thread 'storage::request_logs::tests::request_logs_filtered_summary_aggregates_counts_and_tokens' (768) panicked at crates\core\src\storage\tests\request_logs_tests.rs:619:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::request_logs_for_empty_key_sets_return_empty_results stdout ----

thread 'storage::request_logs::tests::request_logs_for_empty_key_sets_return_empty_results' (14404) panicked at crates\core\src\storage\tests\request_logs_tests.rs:1114:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::request_logs_for_large_key_sets_use_temp_filter stdout ----

thread 'storage::request_logs::tests::request_logs_for_large_key_sets_use_temp_filter' (45568) panicked at crates\core\src\storage\tests\request_logs_tests.rs:1251:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::request_logs_summary_is_empty_after_logs_are_cleared stdout ----

thread 'storage::request_logs::tests::request_logs_summary_is_empty_after_logs_are_cleared' (17200) panicked at crates\core\src\storage\tests\request_logs_tests.rs:689:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::request_logs::tests::request_logs_support_backend_pagination_and_status_filters stdout ----

thread 'storage::request_logs::tests::request_logs_support_backend_pagination_and_status_filters' (47348) panicked at crates\core\src\storage\tests\request_logs_tests.rs:528:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))
